,Word1,Word2,Cosine,Pearson CC,Spearman's rank CC
114,ngoại_lệ,thường_lệ,-0.31051571670563227,"PearsonRResult(statistic=-0.036966513639697544, pvalue=0.6533511411879568)","SignificanceResult(statistic=-0.06442419663096138, pvalue=0.4334829291372003)"
115,phong_độ,phong_thái,3.3306813612388377,"PearsonRResult(statistic=0.37087546581277814, pvalue=2.9828310980870805e-06)","SignificanceResult(statistic=0.36408907062536117, pvalue=4.648484157020976e-06)"
116,biết_ơn,vô_ơn,1.607276446726225,"PearsonRResult(statistic=0.28776739522180667, pvalue=0.0003559350426685228)","SignificanceResult(statistic=0.28328192364105076, pvalue=0.0004435878442199771)"
117,buồn_bã,nối_tiếp,0.6081655867827441,"PearsonRResult(statistic=0.09799375155444219, pvalue=0.2328665821429879)","SignificanceResult(statistic=0.09614116182941464, pvalue=0.24186136243650455)"
118,quay,chuyển_hướng,2.18787563416105,"PearsonRResult(statistic=0.2978703607441479, pvalue=0.00021388091158240028)","SignificanceResult(statistic=0.2920858704831326, pvalue=0.0002869578433682987)"
119,tập_dượt,tập_luyện,3.406666460439139,"PearsonRResult(statistic=0.4297498667822356, pvalue=4.0642315222361844e-08)","SignificanceResult(statistic=0.45017289657318105, pvalue=7.477559603385334e-09)"
120,oxy_hoá,đổi_thay,1.124374566798312,"PearsonRResult(statistic=0.12499126492145678, pvalue=0.12750845547107598)","SignificanceResult(statistic=0.0908218143028579, pvalue=0.26902251495446705)"
121,trà,bụi,1.5242311190421163,"PearsonRResult(statistic=0.22213744915442177, pvalue=0.006293605872241141)","SignificanceResult(statistic=0.21990132894795325, pvalue=0.006853509782748247)"
122,phỏng,mảnh,0.6032652619259277,"PearsonRResult(statistic=0.08516427658518294, pvalue=0.30010723565406466)","SignificanceResult(statistic=0.08010844926441175, pvalue=0.32981640080569785)"
123,phòng_ngủ,công_trình_phụ,2.3759297480973975,"PearsonRResult(statistic=0.2778432464879113, pvalue=0.0005764918898677863)","SignificanceResult(statistic=0.3457949242188542, pvalue=1.4632551927279902e-05)"
124,hình_hoạ,cung_bậc,0.9564275744454191,"PearsonRResult(statistic=0.16196676555762224, pvalue=0.04768330788871726)","SignificanceResult(statistic=0.16301702297879908, pvalue=0.046240178415842347)"
125,hoạ,phúc,0.6932593176070719,"PearsonRResult(statistic=0.10939192984876166, pvalue=0.18267393290264852)","SignificanceResult(statistic=0.0888448375483355, pvalue=0.2796261474819022)"
126,nửa_mùa,đồng_điệu,-0.09527949785315117,"PearsonRResult(statistic=-0.013530514789759286, pvalue=0.8694670135586473)","SignificanceResult(statistic=0.004165518467487445, pvalue=0.9596519040213419)"
127,thịnh_hành,hữu_tình,0.5805403166898969,"PearsonRResult(statistic=0.07760957864893195, pvalue=0.3451734553678269)","SignificanceResult(statistic=0.04747766567402996, pvalue=0.5639790251631938)"
128,lời_lãi,thua_lỗ,2.009345606225001,"PearsonRResult(statistic=0.26839915706488543, pvalue=0.0008974222280212845)","SignificanceResult(statistic=0.2799715542913018, pvalue=0.0005206298835868814)"
129,con_đường,vỉa_hè,2.3381280112903076,"PearsonRResult(statistic=0.3104838755900645, pvalue=0.0001102573990129)","SignificanceResult(statistic=0.35157651451175603, pvalue=1.0262518268886631e-05)"
130,chính_nghĩa,phi_nghĩa,3.3128412637487448,"PearsonRResult(statistic=0.5562107153334248, pvalue=1.4748232925652325e-13)","SignificanceResult(statistic=0.5511053824614427, pvalue=2.7200595826134177e-13)"
131,trần_gian,cõi_âm,2.2872448222867376,"PearsonRResult(statistic=0.3568433408914406, pvalue=7.383269984745559e-06)","SignificanceResult(statistic=0.36950797813236147, pvalue=3.2644321796640764e-06)"
132,vượng,suy,0.057862845748143876,"PearsonRResult(statistic=0.009527829911865463, pvalue=0.9078759986299959)","SignificanceResult(statistic=0.0210836037157207, pvalue=0.7978823535457351)"
133,ấp_úng,nói,1.205161168933251,"PearsonRResult(statistic=0.19115299380457434, pvalue=0.019119057128473164)","SignificanceResult(statistic=0.16648028801280057, pvalue=0.04173691235235065)"
134,thất_bại,thành_công,2.922191926647886,"PearsonRResult(statistic=0.4656832607466774, pvalue=1.914988833417206e-09)","SignificanceResult(statistic=0.40939597315436244, pvalue=1.9721923615747144e-07)"
135,ái_mộ,hâm_mộ,3.2729735388865824,"PearsonRResult(statistic=0.4681080714537174, pvalue=1.5380877861385086e-09)","SignificanceResult(statistic=0.4303071247611005, pvalue=3.8864578411388764e-08)"
136,nỗi_đau,tai_hoạ,3.8521314634404074,"PearsonRResult(statistic=0.49559398407126987, pvalue=1.1334954021170293e-10)","SignificanceResult(statistic=0.4385883817058537, pvalue=1.980307290847767e-08)"
137,định_kỳ,bất_thường,0.9970470415435015,"PearsonRResult(statistic=0.14235794804821228, pvalue=0.0822463578041926)","SignificanceResult(statistic=0.12384372638783946, pvalue=0.1310689468586781)"
138,trước,sau,3.2887518071988526,"PearsonRResult(statistic=0.5824748800450192, pvalue=5.330499710180759e-15)","SignificanceResult(statistic=0.5572958798168807, pvalue=1.293151520000447e-13)"
139,đánh_bóng,làm_đẹp,2.8378880819770522,"PearsonRResult(statistic=0.3793215485309522, pvalue=1.6929738032861693e-06)","SignificanceResult(statistic=0.36959687097204325, pvalue=3.2453853655610543e-06)"
140,đoán,quan_sát,2.2935723971122597,"PearsonRResult(statistic=0.31059585538041345, pvalue=0.00010959592404783403)","SignificanceResult(statistic=0.27979732432552556, pvalue=0.0005250079951899238)"
141,đồ_dùng,đồ_vật,4.588788741499358,"PearsonRResult(statistic=0.5755589571867606, pvalue=1.3151445829704248e-14)","SignificanceResult(statistic=0.5762264989555091, pvalue=1.2064737691221389e-14)"
142,giải_tán,tập_hợp,1.3691970406167064,"PearsonRResult(statistic=0.19377131793858532, pvalue=0.017505468562753385)","SignificanceResult(statistic=0.2071220943153029, pvalue=0.01098624272939035)"
143,nhóm,liên_kết,1.3372564051137024,"PearsonRResult(statistic=0.24142038564148804, pvalue=0.002918436103513971)","SignificanceResult(statistic=0.15781145828703497, pvalue=0.05376529762839787)"
144,đầu_tiên,cuối_cùng,2.7624884814682953,"PearsonRResult(statistic=0.5044802369377455, pvalue=4.6369958691492256e-11)","SignificanceResult(statistic=0.4876607849237744, pvalue=2.4641917402362403e-10)"
145,quyển,bìa,1.4406569799669195,"PearsonRResult(statistic=0.2096355650276221, pvalue=0.010032777570073132)","SignificanceResult(statistic=0.2186426063380595, pvalue=0.007187798236896072)"
146,vượt_tuyến,hằn_học,-0.2087850586797974,"PearsonRResult(statistic=-0.030184490417135543, pvalue=0.7138621994813292)","SignificanceResult(statistic=-0.04272012089426197, pvalue=0.6037100840877869)"
147,chiến_bại,thắng_lợi,2.0636017637849378,"PearsonRResult(statistic=0.2786843001229441, pvalue=0.0005537875215648249)","SignificanceResult(statistic=0.2671105382461443, pvalue=0.0009521250750850851)"
148,đỡ_đần,bình_luận,0.13378967422086147,"PearsonRResult(statistic=0.019470639139273462, pvalue=0.8130499839336824)","SignificanceResult(statistic=0.06317258544824214, pvalue=0.4424882883707524)"
149,hạ,tăng,2.4606843490877237,"PearsonRResult(statistic=0.3599620221563016, pvalue=6.058463411728653e-06)","SignificanceResult(statistic=0.35527445664251744, pvalue=8.149183046857346e-06)"
150,bội_bạc,chung_thuỷ,2.279940636945307,"PearsonRResult(statistic=0.3338272973568698, pvalue=2.9833900065447372e-05)","SignificanceResult(statistic=0.3465167340770701, pvalue=1.4003959033734086e-05)"
151,nhà_máy,dây_chuyền,2.591496506592105,"PearsonRResult(statistic=0.35273881224452397, pvalue=9.548038638033564e-06)","SignificanceResult(statistic=0.36951153384594876, pvalue=3.263668274086732e-06)"
152,tàu_hoả,xe_điện_ngầm,3.0547860263214117,"PearsonRResult(statistic=0.42140002228710977, pvalue=7.868199590969955e-08)","SignificanceResult(statistic=0.41635450464465085, pvalue=1.1628169675428639e-07)"
153,thuở,thủa,7.32074396710938,"PearsonRResult(statistic=0.8568917229709926, pvalue=1.9566206917048022e-44)","SignificanceResult(statistic=0.8325436686074937, pvalue=8.494403496755655e-40)"
154,tranh,trông_nom,-0.226406981298208,"PearsonRResult(statistic=-0.02936878159171731, pvalue=0.7212710124697121)","SignificanceResult(statistic=-0.027907018089692877, pvalue=0.7346123022108162)"
155,xuôi,ngược,2.254575481797161,"PearsonRResult(statistic=0.3299438284060356, pvalue=3.7358911654004936e-05)","SignificanceResult(statistic=0.30458420374238854, pvalue=0.0001508778274718611)"
156,biên_nhận,móc,0.029423122872556627,"PearsonRResult(statistic=0.004550705970874156, pvalue=0.9559244957685018)","SignificanceResult(statistic=0.014672652117871905, pvalue=0.8585589594983692)"
157,thi_hành,bắt,0.41000970563565353,"PearsonRResult(statistic=0.056890300503425785, pvalue=0.4892560079934847)","SignificanceResult(statistic=0.057600782256989204, pvalue=0.4838381835446065)"
158,cự_tuyệt,bãi_bỏ,3.0555854996849567,"PearsonRResult(statistic=0.3937330404484614, pvalue=6.204743094334049e-07)","SignificanceResult(statistic=0.3748131028045691, pvalue=2.295149501595808e-06)"
159,hiện_trạng,tình_cảnh,1.5080052675621496,"PearsonRResult(statistic=0.19683881747605367, pvalue=0.01576656486426322)","SignificanceResult(statistic=0.16922174318858615, pvalue=0.038438187956186136)"
160,vượt_tuyến,dứt_điểm,1.9772619837697356,"PearsonRResult(statistic=0.259458291580378, pvalue=0.0013449631003109887)","SignificanceResult(statistic=0.2420605360238233, pvalue=0.0028419496280606025)"
161,bằng,văn_bằng,0.38819353628727343,"PearsonRResult(statistic=0.05727215584268187, pvalue=0.48634013312711755)","SignificanceResult(statistic=0.055613138361704964, pvalue=0.49907583818749923)"
162,tĩnh_dưỡng,lộn_xộn,-0.13624119745631122,"PearsonRResult(statistic=-0.014662587385263904, pvalue=0.858654969873301)","SignificanceResult(statistic=-0.04104182408107027, pvalue=0.6180169088536519)"
163,nhốt,thả,3.046252353062899,"PearsonRResult(statistic=0.391201511157102, pvalue=7.426869190402564e-07)","SignificanceResult(statistic=0.38375927819014183, pvalue=1.2491617529122846e-06)"
164,nội_tiết,huyệt,1.6953336026131642,"PearsonRResult(statistic=0.1886423684521235, pvalue=0.02078556756435776)","SignificanceResult(statistic=0.1945099782212543, pvalue=0.017072192739719674)"
165,phụ_bản,truyện_tranh,2.1249719855681595,"PearsonRResult(statistic=0.3479596568032781, pvalue=1.2823003687644934e-05)","SignificanceResult(statistic=0.3754069069736433, pvalue=2.2055513585688085e-06)"
166,phong_thư,địa_chỉ,1.3033940648650413,"PearsonRResult(statistic=0.2513459633743547, pvalue=0.0019185551389316326)","SignificanceResult(statistic=0.19809413751722302, pvalue=0.015099526719664948)"
167,thời_bình,thời_chiến,4.382605991305681,"PearsonRResult(statistic=0.5981912613552053, pvalue=6.311695636762118e-16)","SignificanceResult(statistic=0.5782034757100316, pvalue=9.334491184177537e-15)"
168,áo_quan,quan_tài,5.116827002991177,"PearsonRResult(statistic=0.6819494473837755, pvalue=7.480429603657444e-22)","SignificanceResult(statistic=0.6685043779723544, pvalue=9.016519958163451e-21)"
169,trẩy_hội,ví,0.3902904453867127,"PearsonRResult(statistic=0.05000167746661728, pvalue=0.5434194282559546)","SignificanceResult(statistic=0.04092448553269035, pvalue=0.6190226435604831)"
170,cũ_kỹ,mới_mẻ,2.278377458248127,"PearsonRResult(statistic=0.3303137320445229, pvalue=3.657179632304383e-05)","SignificanceResult(statistic=0.3262740566247389, pvalue=4.607869952549048e-05)"
171,sân_vận_động,khán_đài,4.851300990727477,"PearsonRResult(statistic=0.5714301543691234, pvalue=2.232369547022235e-14)","SignificanceResult(statistic=0.5291879639095071, pvalue=3.3584316367460394e-12)"
172,được,mất,-0.03007811278892033,"PearsonRResult(statistic=0.0021568857295563536, pvalue=0.9791014913524873)","SignificanceResult(statistic=-0.030246677630116896, pvalue=0.713298457372199)"
173,hiểu,tiên_lượng,1.871684218798141,"PearsonRResult(statistic=0.2555596072285657, pvalue=0.001597555677327474)","SignificanceResult(statistic=0.31298635494910887, pvalue=9.632898147856486e-05)"
174,quét_dọn,loại_bỏ,0.33266584631814167,"PearsonRResult(statistic=0.04744182591381986, pvalue=0.5642736111205402)","SignificanceResult(statistic=0.03684608204809103, pvalue=0.6544076320461669)"
175,bay_hơi,bay,1.0164938826956782,"PearsonRResult(statistic=0.1419739283702925, pvalue=0.083084588253314)","SignificanceResult(statistic=0.17372683230365793, pvalue=0.03349445187207553)"
176,dễ_dàng,khó_khăn,2.9335288124587424,"PearsonRResult(statistic=0.436611588621884, pvalue=2.3299368438699103e-08)","SignificanceResult(statistic=0.41028845726476737, pvalue=1.8442158341855504e-07)"
177,gạ,gạ_gẫm,5.177441410894082,"PearsonRResult(statistic=0.6755924101435686, pvalue=2.467189879437623e-21)","SignificanceResult(statistic=0.6449833325925597, pvalue=5.21087174126798e-19)"
178,nhậm_chức,nhiệm_chức,1.9484372357421558,"PearsonRResult(statistic=0.31543490662714724, pvalue=8.430705435983517e-05)","SignificanceResult(statistic=0.31878216809635984, pvalue=7.01304956428587e-05)"
179,hổ_thẹn,bắt_buộc,2.174036073545451,"PearsonRResult(statistic=0.289324728279118, pvalue=0.0003294613245874797)","SignificanceResult(statistic=0.33006444730876927, pvalue=3.710051515047002e-05)"
180,dấu_hiệu,đặc_trưng,0.8457208749937547,"PearsonRResult(statistic=0.12922763670446905, pvalue=0.11500625129702582)","SignificanceResult(statistic=0.11623094359749322, pvalue=0.15664978596477028)"
181,người_dân,tộc_người,2.5046131723103184,"PearsonRResult(statistic=0.34384143804185674, pvalue=1.6469992977252897e-05)","SignificanceResult(statistic=0.33818214142850794, pvalue=2.309923807660863e-05)"
182,bật_lửa,giảm_xóc,1.6895377856097207,"PearsonRResult(statistic=0.17554490538703013, pvalue=0.0316577169813266)","SignificanceResult(statistic=0.16654784657095872, pvalue=0.04165285797623258)"
183,sinh_vật_cảnh,không_trung,0.5380852798617138,"PearsonRResult(statistic=0.07378727589928094, pvalue=0.36952151021260704)","SignificanceResult(statistic=0.0998995510911596, pvalue=0.22386128519936488)"
184,chần_chờ,dứt_khoát,-0.4722500617426884,"PearsonRResult(statistic=-0.08047424083648037, pvalue=0.3276057181198252)","SignificanceResult(statistic=-0.06374149962220543, pvalue=0.4383818769286101)"
185,tư_thế,phong_thái,2.679533297718525,"PearsonRResult(statistic=0.3372479763468769, pvalue=2.4410310901957192e-05)","SignificanceResult(statistic=0.34699675541135167, pvalue=1.3600137368667062e-05)"
186,máy_vi_tính,phím,1.9091508112930242,"PearsonRResult(statistic=0.23163868597060142, pvalue=0.004342491818257896)","SignificanceResult(statistic=0.2202106760300458, pvalue=0.006773501011177355)"
187,sụp_đổ,kìm_nén,1.8399308442453235,"PearsonRResult(statistic=0.2215668041127968, pvalue=0.006432475232624955)","SignificanceResult(statistic=0.15931908084803767, pvalue=0.051488443429368445)"
188,mắc_kẹt,cầm_giữ,3.4149420595003708,"PearsonRResult(statistic=0.4761488745747709, pvalue=7.344679756062486e-10)","SignificanceResult(statistic=0.492990799591093, pvalue=1.465681370964695e-10)"
189,hình_hoạ,khí_quyển,0.5541633215430314,"PearsonRResult(statistic=0.09656004060951646, pvalue=0.23980673195053417)","SignificanceResult(statistic=0.05185830481354727, pvalue=0.528535589598401)"
190,thuộc_địa,kiều_dân,1.755755657989774,"PearsonRResult(statistic=0.320402744972637, pvalue=6.40996428380273e-05)","SignificanceResult(statistic=0.317338548379928, pvalue=7.594634925026157e-05)"
191,nhà_hát,sân_khấu,3.55078365469329,"PearsonRResult(statistic=0.43708785313902154, pvalue=2.2406448485290907e-08)","SignificanceResult(statistic=0.40843593048579935, pvalue=2.119327097526734e-07)"
192,thìa,muỗng,7.121486933184262,"PearsonRResult(statistic=0.8412112796381572, pvalue=2.335095843859101e-41)","SignificanceResult(statistic=0.8365580692475222, pvalue=1.6504002550459229e-40)"
193,tỏ,biểu_lộ,4.1991798549402235,"PearsonRResult(statistic=0.49643884853028675, pvalue=1.0422963968984704e-10)","SignificanceResult(statistic=0.4923934397084315, pvalue=1.55425094225329e-10)"
194,chiến_tranh,trận_chiến,2.9965349939506067,"PearsonRResult(statistic=0.4094996723850312, pvalue=1.9568975155493549e-07)","SignificanceResult(statistic=0.39401395617583, pvalue=6.081618748469652e-07)"
195,cộc,va,0.22243087329515837,"PearsonRResult(statistic=0.052376154435571955, pvalue=0.524421154928394)","SignificanceResult(statistic=0.052487666118494154, pvalue=0.5235372991628598)"
196,tính_sổ,giám_đốc_thẩm,0.17370885615690662,"PearsonRResult(statistic=0.030487757076179747, pvalue=0.7111144810015285)","SignificanceResult(statistic=0.03487266100715588, pvalue=0.6718158812241921)"
197,hơn,thua,0.5507680137565286,"PearsonRResult(statistic=0.07176221692914601, pvalue=0.3828389068216406)","SignificanceResult(statistic=0.06277434552646784, pvalue=0.44537568718856346)"
198,cựu_binh,tân_binh,3.2420041073508754,"PearsonRResult(statistic=0.45534781647155703, pvalue=4.7824762248628496e-09)","SignificanceResult(statistic=0.3914609538201698, pvalue=7.291777932436576e-07)"
199,tính_sổ,nuôi_dưỡng,0.3726741320237071,"PearsonRResult(statistic=0.07575068692583031, pvalue=0.3568853802800723)","SignificanceResult(statistic=0.03777056758078137, pvalue=0.6463152488135899)"
200,hâm_nóng,cải_biến,2.5720129338040096,"PearsonRResult(statistic=0.3912124945373575, pvalue=7.421102112923716e-07)","SignificanceResult(statistic=0.4008089248411041, pvalue=3.723955661859315e-07)"
201,bón,tẩm,1.8472939115297144,"PearsonRResult(statistic=0.23087056969637743, pvalue=0.004477169156012517)","SignificanceResult(statistic=0.24139561758300374, pvalue=0.0029214324603843355)"
202,thảm,thê_thảm,1.5615973777445238,"PearsonRResult(statistic=0.2227953845627825, pvalue=0.006136814122490311)","SignificanceResult(statistic=0.23519800880039116, pvalue=0.0037646789625387735)"
203,lắp_đặt,nhồi_nhét,0.6904308697748174,"PearsonRResult(statistic=0.09123605785809195, pvalue=0.26683578548844633)","SignificanceResult(statistic=0.13170185341570737, pvalue=0.10815882241653026)"
204,tạo_hoá,tạo_vật,1.46616401694185,"PearsonRResult(statistic=0.2937621910988106, pvalue=0.00026369572619233884)","SignificanceResult(statistic=0.2901942308547047, pvalue=0.0003154857546757754)"
205,hen,cúm,2.58207775655043,"PearsonRResult(statistic=0.33866580706982535, pvalue=2.24467720830353e-05)","SignificanceResult(statistic=0.3205173563269479, pvalue=6.369207064692917e-05)"
206,mệt_mỏi,mỏi_mệt,5.370640695617274,"PearsonRResult(statistic=0.7719931324217844, pvalue=6.322050556742891e-31)","SignificanceResult(statistic=0.7536672741010711, pvalue=9.150604848093044e-29)"
207,tắc_nghẽn,thông_suốt,2.9009334710127694,"PearsonRResult(statistic=0.3583023691164828, pvalue=6.732565510092216e-06)","SignificanceResult(statistic=0.33971109827103424, pvalue=2.1095500234472935e-05)"
208,trọng,coi_trọng,2.3905593872342354,"PearsonRResult(statistic=0.37822942031127726, pvalue=1.8232521202923703e-06)","SignificanceResult(statistic=0.3877096759855993, pvalue=9.493919102394429e-07)"
209,đẽo,bắt,0.4760674193246272,"PearsonRResult(statistic=0.0651490062551962, pvalue=0.4283162503044661)","SignificanceResult(statistic=0.0767945242010756, pvalue=0.35027851160547596)"
210,hú,ca,1.0067299137169623,"PearsonRResult(statistic=0.14693166041277272, pvalue=0.07277566298448315)","SignificanceResult(statistic=0.1421272056535846, pvalue=0.08274919981611298)"
211,danh_sách,mục,1.8757389109656686,"PearsonRResult(statistic=0.257872054283198, pvalue=0.0014429728048971483)","SignificanceResult(statistic=0.25428507933685945, pvalue=0.0016890661104484003)"
212,chuyển_nhượng,phát_mại,1.3460122879977643,"PearsonRResult(statistic=0.18198896178900137, pvalue=0.02582043039499317)","SignificanceResult(statistic=0.19152317880794703, pvalue=0.018883386781873682)"
213,vòng_tay,trang_sức,0.9194561167290912,"PearsonRResult(statistic=0.109806366604761, pvalue=0.18101178878670968)","SignificanceResult(statistic=0.10215387350548913, pvalue=0.21353084443394849)"
214,đổ_bê_tông,chăm_sóc,0.3998483312214261,"PearsonRResult(statistic=0.05592149896983262, pvalue=0.4966954666124203)","SignificanceResult(statistic=0.047747899906662526, pvalue=0.5617601909049064)"
215,kín,phát,0.1152108541056258,"PearsonRResult(statistic=0.020787897284575356, pvalue=0.800657583691988)","SignificanceResult(statistic=0.044579759100404466, pvalue=0.5880318803947039)"
216,người_tình,chiến_sĩ,0.7714749008278078,"PearsonRResult(statistic=0.11315891331891856, pvalue=0.16797278282903375)","SignificanceResult(statistic=0.10244899773323259, pvalue=0.21220406639822553)"
217,cuối,đầu,3.3927585718348414,"PearsonRResult(statistic=0.6430449192847206, pvalue=7.166079040221836e-19)","SignificanceResult(statistic=0.6491790746255389, pvalue=2.593980402589273e-19)"
218,cần_tây,đậu_bắp,3.089822345169354,"PearsonRResult(statistic=0.5554322772045786, pvalue=1.6201921749434614e-13)","SignificanceResult(statistic=0.5332912573892173, pvalue=2.126811942114344e-12)"
219,định_kì,bất_thường,0.9437437047093404,"PearsonRResult(statistic=0.15671415862847152, pvalue=0.055474268482246535)","SignificanceResult(statistic=0.11693853060136006, pvalue=0.154124856660559)"
220,thiện_chí,ác_ý,2.430093299531751,"PearsonRResult(statistic=0.30569121417704126, pvalue=0.00014232599454906865)","SignificanceResult(statistic=0.30325081114716207, pvalue=0.0001618137749195504)"
221,biên_cương,biên_giới,2.6263364616110323,"PearsonRResult(statistic=0.3589819172598699, pvalue=6.448389453736771e-06)","SignificanceResult(statistic=0.3579590204009067, pvalue=6.880618285681066e-06)"
222,sông,cửa_sông,4.915177917272386,"PearsonRResult(statistic=0.644371018912213, pvalue=5.764041501312247e-19)","SignificanceResult(statistic=0.6256829192408552, pvalue=1.1264614781380862e-17)"
223,tím,bẹp,0.793003014404121,"PearsonRResult(statistic=0.10774516333130804, pvalue=0.18938917203804)","SignificanceResult(statistic=0.08132450331125829, pvalue=0.32250398037095496)"
224,năm_âm_lịch,tháng_âm_lịch,4.082892250064509,"PearsonRResult(statistic=0.5586922861232262, pvalue=1.0911371154390192e-13)","SignificanceResult(statistic=0.4779607982577004, pvalue=6.201289472943651e-10)"
225,đỡ_đần,suy_xét,1.2358835328719542,"PearsonRResult(statistic=0.15703807384461638, pvalue=0.05496519384409506)","SignificanceResult(statistic=0.14839237299435531, pvalue=0.06994425830549929)"
226,bầm,mệ,0.26058720696312243,"PearsonRResult(statistic=0.05183358261166465, pvalue=0.5287324193147611)","SignificanceResult(statistic=0.05973065469576427, pvalue=0.4677915547770264)"
227,dáng,tản_bộ,0.7000146268622388,"PearsonRResult(statistic=0.0982031708636795, pvalue=0.23186477509770997)","SignificanceResult(statistic=0.12364105071336504, pvalue=0.1317056462593552)"
