,Word1,Word2,Cosine,Pearson CC,Spearman's rank CC
228,sinh_vật,tế_bào,3.674691741864989,"PearsonRResult(statistic=0.498455533520185, pvalue=8.523801958635555e-11)","SignificanceResult(statistic=0.4941144050846704, pvalue=1.3121290070676263e-10)"
229,nhau,rau,0.7694810512891079,"PearsonRResult(statistic=0.11678120491823576, pvalue=0.1546835884444065)","SignificanceResult(statistic=0.10573447708787058, pvalue=0.19783038776686657)"
230,đồng_tình,phản_đối,2.383423478340854,"PearsonRResult(statistic=0.28725385605455955, pvalue=0.00036508781366927193)","SignificanceResult(statistic=0.29347971020934266, pvalue=0.0002674889055332429)"
231,thanh,dụng_cụ,0.8747689646034615,"PearsonRResult(statistic=0.14611371754832309, pvalue=0.07440125836583825)","SignificanceResult(statistic=0.17296235388239478, pvalue=0.0342933003581577)"
232,điệu,háo,0.7718321118720162,"PearsonRResult(statistic=0.1104169518001712, pvalue=0.17858325838385664)","SignificanceResult(statistic=0.08291746299835548, pvalue=0.3130847818662008)"
233,tử_trận,tiếp_sức,0.601801282096748,"PearsonRResult(statistic=0.07346359445335743, pvalue=0.37163078076719447)","SignificanceResult(statistic=0.0774594426418952, pvalue=0.34611027986866594)"
234,trù_dập,trù_úm,3.220759591401591,"PearsonRResult(statistic=0.5923199217513957, pvalue=1.4197191303138269e-15)","SignificanceResult(statistic=0.6096039823992178, pvalue=1.2441359578571185e-16)"
235,tứ_kết,trận_đấu,3.367683938740265,"PearsonRResult(statistic=0.39608337504165375, pvalue=5.243810891185018e-07)","SignificanceResult(statistic=0.381238277256767, pvalue=1.4854619456976254e-06)"
236,tình_ca,ca_khúc,4.046949556484857,"PearsonRResult(statistic=0.485083087426255, pvalue=3.1579965992707366e-10)","SignificanceResult(statistic=0.5005146895417574, pvalue=6.931796904054352e-11)"
237,báo_ân,trả_thù,0.47541254837845515,"PearsonRResult(statistic=0.09284643615522245, pvalue=0.25845000207515256)","SignificanceResult(statistic=0.14517445219787545, pvalue=0.07630406499350628)"
238,vững_tâm,vững_lòng,2.3133123029582032,"PearsonRResult(statistic=0.4067864744412479, pvalue=2.3969491846026505e-07)","SignificanceResult(statistic=0.370080448019912, pvalue=3.1436049106343676e-06)"
239,cũ_rích,mới_mẻ,1.249075993036443,"PearsonRResult(statistic=0.190802015657266, pvalue=0.019344845877296308)","SignificanceResult(statistic=0.16132094759767102, pvalue=0.04858917378698579)"
240,lành,kẹt,0.2161052926145299,"PearsonRResult(statistic=0.022409973890382573, pvalue=0.7854658053188257)","SignificanceResult(statistic=0.05307435886039379, pvalue=0.5188995899324689)"
241,tù,ngục,2.4900539249830627,"PearsonRResult(statistic=0.3090091010801284, pvalue=0.00011932415731423205)","SignificanceResult(statistic=0.28982088092804126, pvalue=0.0003214179427943076)"
242,dày_cộp,mỏng_tang,1.9157903334860231,"PearsonRResult(statistic=0.3169593644296888, pvalue=7.75471494305303e-05)","SignificanceResult(statistic=0.2693399706653629, pvalue=0.0008593216771007663)"
243,cây_trồng,thầy_thuốc_nhân_dân,0.556862620861671,"PearsonRResult(statistic=0.08745538417744222, pvalue=0.287244650654285)","SignificanceResult(statistic=0.06100004444641984, pvalue=0.4583684825854508)"
244,điều_hành,lục_lọi,0.09404583510041162,"PearsonRResult(statistic=0.01120320805603462, pvalue=0.8917681948650004)","SignificanceResult(statistic=0.04403573492155207, pvalue=0.5925991245342015)"
245,tự_do,phần_cứng,0.023304284614975045,"PearsonRResult(statistic=-0.0018186621887536065, pvalue=0.9823780321537943)","SignificanceResult(statistic=0.02583759278190142, pvalue=0.7536351225531854)"
246,thu_ngân,dân_cư,0.718938284054528,"PearsonRResult(statistic=0.11031972062367444, pvalue=0.17896836929959653)","SignificanceResult(statistic=0.14880839148406597, pvalue=0.06915444082664736)"
247,cắt,tẩm,0.6943745842265244,"PearsonRResult(statistic=0.10557440039412394, pvalue=0.19851394306220976)","SignificanceResult(statistic=0.0688866171829859, pvalue=0.4022424093102026)"
248,nghị_quyết,tài_liệu,1.3089964741909794,"PearsonRResult(statistic=0.16131521685185424, pvalue=0.04859727568213405)","SignificanceResult(statistic=0.12356282501444509, pvalue=0.1319520235222382)"
249,ăn_nhậu,nhậu_nhẹt,5.9203733834061145,"PearsonRResult(statistic=0.7274885703887581, pvalue=5.481552173061616e-26)","SignificanceResult(statistic=0.6990621805413574, pvalue=2.5783861771695328e-23)"
250,gắn_kết,liên_kết,5.041038096434446,"PearsonRResult(statistic=0.6905876637060903, pvalue=1.407051869083691e-22)","SignificanceResult(statistic=0.634223743277479, pvalue=2.9691400934522188e-18)"
251,máy_tính,bộ_vi_xử_lý,3.8534430442675482,"PearsonRResult(statistic=0.5059181154667307, pvalue=4.0028426409878074e-11)","SignificanceResult(statistic=0.47244944219743107, pvalue=1.0344165411221581e-09)"
252,cải_thiện,thuần_hoá,1.2174942581089512,"PearsonRResult(statistic=0.20933591659106957, pvalue=0.010142479523012188)","SignificanceResult(statistic=0.24168718609715986, pvalue=0.0028863350492742395)"
253,năng_lực,tột_độ,-0.09603520848418093,"PearsonRResult(statistic=-0.014954317519932425, pvalue=0.8558729171044588)","SignificanceResult(statistic=0.009559535979376862, pvalue=0.9075707934144497)"
254,an_dưỡng,tĩnh_dưỡng,3.255574751197389,"PearsonRResult(statistic=0.5469785653815534, pvalue=4.4278384178177397e-13)","SignificanceResult(statistic=0.4717738566158496, pvalue=1.100688016399131e-09)"
255,di_chuyển,dời,2.6632023486505356,"PearsonRResult(statistic=0.3423658130050278, pvalue=1.800001713362351e-05)","SignificanceResult(statistic=0.33440241788523933, pvalue=2.884905291910396e-05)"
256,ngoài,trong,0.6454516367130463,"PearsonRResult(statistic=0.12115966398655705, pvalue=0.13969442718246625)","SignificanceResult(statistic=0.1390977376772301, pvalue=0.08958254989989103)"
257,cặp,đôi,2.2477134702669423,"PearsonRResult(statistic=0.37452709115031063, pvalue=2.3395295261558553e-06)","SignificanceResult(statistic=0.36411040490688473, pvalue=4.642078261890937e-06)"
258,cẳng,bắp_chân,2.3125685088600334,"PearsonRResult(statistic=0.30273870478111936, pvalue=0.0001662067007986768)","SignificanceResult(statistic=0.287740788479488, pvalue=0.00035640398652591476)"
259,chiến_tranh,hoà_bình,2.4408869283313566,"PearsonRResult(statistic=0.3465161784057676, pvalue=1.4004432988305795e-05)","SignificanceResult(statistic=0.3758549268856394, pvalue=2.1401614355544066e-06)"
260,đau_đớn,làm_phiền,0.5188014686807151,"PearsonRResult(statistic=0.06909363842418058, pvalue=0.40082630651865486)","SignificanceResult(statistic=0.0831556958087026, pvalue=0.3116916768928179)"
261,gia_tăng,lạm_phát,1.5962264178736854,"PearsonRResult(statistic=0.19925953686452974, pvalue=0.014502427404970583)","SignificanceResult(statistic=0.17244677541224057, pvalue=0.03484110961104268)"
262,thói,thái_độ,3.4602368560337333,"PearsonRResult(statistic=0.43617576114078355, pvalue=2.414635068136022e-08)","SignificanceResult(statistic=0.4148255478021246, pvalue=1.307285333063584e-07)"
263,mô_hình,cấu_trúc,2.6947670216723885,"PearsonRResult(statistic=0.4215486451448269, pvalue=7.777433051645618e-08)","SignificanceResult(statistic=0.3362585003777946, pvalue=2.587524925994382e-05)"
264,mạo_danh,lừa_đảo,4.679135174424941,"PearsonRResult(statistic=0.6085335981625671, pvalue=1.4528503836049403e-16)","SignificanceResult(statistic=0.5819974221076493, pvalue=5.6773135394815505e-15)"
265,sếp,lãnh_đạo,2.0131379650502845,"PearsonRResult(statistic=0.32617883459628544, pvalue=4.632855291127327e-05)","SignificanceResult(statistic=0.29011244944219744, pvalue=0.0003167764418083153)"
266,thẻ,kỉ_vật,0.6167654415543271,"PearsonRResult(statistic=0.11154604085904435, pvalue=0.17415579548375762)","SignificanceResult(statistic=0.08853193475265568, pvalue=0.2813298467425948)"
267,hỏi,đáp,2.8614433612100467,"PearsonRResult(statistic=0.403722882967, pvalue=3.0074145781733864e-07)","SignificanceResult(statistic=0.37013022801013384, pvalue=3.1333012868338204e-06)"
268,tản_bộ,di_chuyển,2.5986820904319345,"PearsonRResult(statistic=0.3883095910273535, pvalue=9.103563558307741e-07)","SignificanceResult(statistic=0.32264367305213565, pvalue=5.655722121258252e-05)"
269,chuệch_choạc,chệch_choạc,4.665689835715785,"PearsonRResult(statistic=0.773299405185068, pvalue=4.356848075686198e-31)","SignificanceResult(statistic=0.7213742833014801, pvalue=2.1959746270473697e-25)"
270,giải_thích,ngấm,0.7259211639906593,"PearsonRResult(statistic=0.09058543633318704, pvalue=0.2702757603909004)","SignificanceResult(statistic=0.0886741632961465, pvalue=0.2805545754851836)"
271,mách,mách_nước,3.9503256275236844,"PearsonRResult(statistic=0.5227890514999252, pvalue=6.765063200293008e-12)","SignificanceResult(statistic=0.5068225254455754, pvalue=3.647903341714485e-11)"
272,nước_lớn,xuất_xứ,0.7066340296831752,"PearsonRResult(statistic=0.08337897284271073, pvalue=0.31038970617361006)","SignificanceResult(statistic=0.07817769678652385, pvalue=0.3416429933407211)"
273,số_hoá,hoá_lỏng,1.0866752975111882,"PearsonRResult(statistic=0.13915285193687196, pvalue=0.08945433554627472)","SignificanceResult(statistic=0.119566202942353, pvalue=0.14501588817877534)"
274,cắt_giảm,trừ_khử,1.053737617092869,"PearsonRResult(statistic=0.1630114752031866, pvalue=0.04624770473307012)","SignificanceResult(statistic=0.15703275701142275, pvalue=0.05497351870519796)"
275,nhạc_nhẹ,cung_bậc,1.2991969156637966,"PearsonRResult(statistic=0.1687345959870469, pvalue=0.03900779383087742)","SignificanceResult(statistic=0.1707115871816525, pvalue=0.036739410182073606)"
276,túm_tụm,quần_tụ,1.854706053756815,"PearsonRResult(statistic=0.3396426186231803, pvalue=2.1181625173745688e-05)","SignificanceResult(statistic=0.3139250633361483, pvalue=9.154226834351268e-05)"
277,thị_giác,võng_mạc,3.7643168343592968,"PearsonRResult(statistic=0.4505473047626919, pvalue=7.2414312344117e-09)","SignificanceResult(statistic=0.4445939819547536, pvalue=1.2006831782075726e-08)"
278,người_làm,dân_chơi,1.1549320974853154,"PearsonRResult(statistic=0.1537037434104036, pvalue=0.060394044831079435)","SignificanceResult(statistic=0.116451397839904, pvalue=0.1558598170422001)"
279,phân_chia,phân_bổ,4.1568625204262695,"PearsonRResult(statistic=0.5268742290199985, pvalue=4.333532765155868e-12)","SignificanceResult(statistic=0.5277052313436152, pvalue=3.955282358664368e-12)"
280,xâm_nhập,xuyên,1.618098092025948,"PearsonRResult(statistic=0.19898216640722063, pvalue=0.014642639120846325)","SignificanceResult(statistic=0.136441619627539, pvalue=0.09593712993433785)"
281,thuộc_hạ,người_lớn,1.3326918103857688,"PearsonRResult(statistic=0.20880205569695737, pvalue=0.010340548721256665)","SignificanceResult(statistic=0.19889417307435886, pvalue=0.014687366498751147)"
282,dịch_chuyển,tham_gia,0.24020879246227123,"PearsonRResult(statistic=0.03361909018280997, pvalue=0.6829660051482447)","SignificanceResult(statistic=0.04302235654917996, pvalue=0.6011493764260708)"
283,bơi,ngụp,2.4351375164129982,"PearsonRResult(statistic=0.438960291856166, pvalue=1.9204254184501053e-08)","SignificanceResult(statistic=0.3971820969820881, pvalue=4.844976848511742e-07)"
284,cư_dân,người_dân,4.171059762079658,"PearsonRResult(statistic=0.582476580412445, pvalue=5.3293022770322544e-15)","SignificanceResult(statistic=0.5591981865860706, pvalue=1.0258131969811457e-13)"
285,khoan_thai,ung_dung,1.8227558088814184,"PearsonRResult(statistic=0.3139147423084228, pvalue=9.159366693892325e-05)","SignificanceResult(statistic=0.3138717276323392, pvalue=9.180817017679014e-05)"
286,xe_tải,nóc,1.0317699345709486,"PearsonRResult(statistic=0.1332434913970891, pvalue=0.10405654420839126)","SignificanceResult(statistic=0.09407529223521045, pvalue=0.2521738286883843)"
287,mùa_đông,đông_chí,1.8621011124987357,"PearsonRResult(statistic=0.33360452270370516, pvalue=3.0223813483133792e-05)","SignificanceResult(statistic=0.31351260056002495, pvalue=9.361746112474152e-05)"
288,lạc_hậu,tiên_tiến,2.31225666784366,"PearsonRResult(statistic=0.29933272023089696, pvalue=0.00019836971290740403)","SignificanceResult(statistic=0.26863238366149605, pvalue=0.0008878353287763987)"
289,chọc_ghẹo,biếu_xén,1.4038588357455903,"PearsonRResult(statistic=0.25227203044423185, pvalue=0.001843359771980745)","SignificanceResult(statistic=0.23204409084848215, pvalue=0.0042728860308554675)"
290,nền,cận_cảnh,-0.7476593562892023,"PearsonRResult(statistic=-0.1201233287159587, pvalue=0.14313812933417458)","SignificanceResult(statistic=-0.13614649539979554, pvalue=0.09666470454193721)"
291,sư_tử,lăng_kính,0.06613085828359809,"PearsonRResult(statistic=0.00974443469547099, pvalue=0.9057912136277115)","SignificanceResult(statistic=-0.04652117871905419, pvalue=0.5718659182788459)"
292,nguyên_nhân,nguyên_do,6.032485586109907,"PearsonRResult(statistic=0.8204860178233122, pvalue=9.072906798634338e-38)","SignificanceResult(statistic=0.8090901817858572, pvalue=5.494291887886875e-36)"
293,dữ,hiền,0.8299338707582118,"PearsonRResult(statistic=0.14686873731237027, pvalue=0.07289968725333704)","SignificanceResult(statistic=0.1701142272989911, pvalue=0.037412783764585185)"
294,phần_phụ,bộ_phận,1.111001864206887,"PearsonRResult(statistic=0.18498282014828538, pvalue=0.02343853976326277)","SignificanceResult(statistic=0.15453309035957155, pvalue=0.05900423971121863)"
295,anh_dũng,dũng_mãnh,0.9163662358428083,"PearsonRResult(statistic=0.1485219644938844, pvalue=0.06969744484094638)","SignificanceResult(statistic=0.14136272723232146, pvalue=0.08443282168640849)"
296,buôn_bán,vận_tải,1.2696990856596766,"PearsonRResult(statistic=0.19077386718460793, pvalue=0.019363053643193486)","SignificanceResult(statistic=0.18570247566558515, pvalue=0.022894980492504796)"
297,đâm_sầm,phóng,1.6144800397211132,"PearsonRResult(statistic=0.3247961516378068, pvalue=5.010290550677623e-05)","SignificanceResult(statistic=0.26918351926752304, pvalue=0.000865552838576971)"
298,bò,đi,-0.004628076083606762,"PearsonRResult(statistic=-0.0007887389683393486, pvalue=0.9923569967726895)","SignificanceResult(statistic=-0.019323525490021778, pvalue=0.8144369302444822)"
299,nội_tiết,luồng,0.042882547153435674,"PearsonRResult(statistic=0.004519920646897444, pvalue=0.9562223672510853)","SignificanceResult(statistic=0.013332148095470911, pvalue=0.871364095657818)"
300,dị_ứng,lương_tri,-0.08589243492308218,"PearsonRResult(statistic=-0.011943340810542723, pvalue=0.8846658975028887)","SignificanceResult(statistic=0.0007378105693586381, pvalue=0.9928504873513748)"
301,vặn,vặn_vẹo,2.2092811957956178,"PearsonRResult(statistic=0.33033159433266784, pvalue=3.653418456722243e-05)","SignificanceResult(statistic=0.3376203386817192, pvalue=2.3879528637036235e-05)"
302,lùng_bùng,vắng_ngắt,0.7015128414428348,"PearsonRResult(statistic=0.17919368633884883, pvalue=0.028228420973629122)","SignificanceResult(statistic=0.1783457042535224, pvalue=0.028995761618208438)"
303,chê,khen,2.2749419611846564,"PearsonRResult(statistic=0.25746334964892903, pvalue=0.0014692598981553913)","SignificanceResult(statistic=0.2068127472332104, pvalue=0.011108931520578003)"
304,tượng_đài,bảng_tổng_sắp,0.5751648646963384,"PearsonRResult(statistic=0.06480390906124456, pvalue=0.43077177896761193)","SignificanceResult(statistic=0.07639628427930131, pvalue=0.352790018866892)"
305,người_yêu,tình_nhân,2.8972994947773145,"PearsonRResult(statistic=0.4077355341513478, pvalue=2.233231769120452e-07)","SignificanceResult(statistic=0.3566042935241567, pvalue=7.495398477085845e-06)"
306,thiện_cảm,ác_cảm,5.761433601079223,"PearsonRResult(statistic=0.5947261826091167, pvalue=1.0204314012249048e-15)","SignificanceResult(statistic=0.534653095693142, pvalue=1.825101333144689e-12)"
307,trau_chuốt,phát_triển,0.9080465135443134,"PearsonRResult(statistic=0.12788940903811807, pvalue=0.11884794651169174)","SignificanceResult(statistic=0.13510111560513802, pvalue=0.09927709599655435)"
308,gươm,lưỡi,2.041538415677896,"PearsonRResult(statistic=0.254302864818374, pvalue=0.0016877569492003458)","SignificanceResult(statistic=0.2520236454953554, pvalue=0.0018632607084020656)"
309,bánh_xe,vành,3.303723508223757,"PearsonRResult(statistic=0.46468342004543073, pvalue=2.0950717080232938e-09)","SignificanceResult(statistic=0.4162940575136673, pvalue=1.1682259959714088e-07)"
310,tượng_đài,phân_bón,-0.6190291628229825,"PearsonRResult(statistic=-0.08591612334996009, pvalue=0.2958450202075544)","SignificanceResult(statistic=-0.054631761411618296, pvalue=0.5066912695752488)"
311,nạc,búi,1.1735411613962197,"PearsonRResult(statistic=0.14560666407279413, pvalue=0.07542364699409551)","SignificanceResult(statistic=0.1388452820125339, pvalue=0.09017171998580191)"
312,khung_thành,cầu_môn,9.63297331069387,"PearsonRResult(statistic=0.9060409022211326, pvalue=3.850848195700422e-57)","SignificanceResult(statistic=0.8982817014089516, pvalue=1.0190472368582292e-54)"
313,kĩ,sơ_sài,3.229185050733303,"PearsonRResult(statistic=0.3599360786499009, pvalue=6.068490630548039e-06)","SignificanceResult(statistic=0.3709978221254278, pvalue=2.9587916718735852e-06)"
314,buồn,vui,3.877174608859859,"PearsonRResult(statistic=0.6306840814798169, pvalue=5.185678416455436e-18)","SignificanceResult(statistic=0.5764469531979198, pvalue=1.1725451930414314e-14)"
315,nhược_điểm,ưu_điểm,5.761639702114741,"PearsonRResult(statistic=0.6970005826727206, pvalue=3.917324851974647e-23)","SignificanceResult(statistic=0.6839006178052359, pvalue=5.154834148743957e-22)"
316,quan_hệ,trạng_thái,1.3204738286716204,"PearsonRResult(statistic=0.17963919972530604, pvalue=0.027832262188476793)","SignificanceResult(statistic=0.16842526334503757, pvalue=0.03937315769042564)"
317,đong_đưa,vung_vẩy,1.7797654560001779,"PearsonRResult(statistic=0.37246469653503855, pvalue=2.684549942692551e-06)","SignificanceResult(statistic=0.3322298768834171, pvalue=3.2737876182950556e-05)"
318,bừa_bãi,gọn_ghẽ,1.11046470233758,"PearsonRResult(statistic=0.16394143147573303, pvalue=0.04500026986220096)","SignificanceResult(statistic=0.14184630428019024, pvalue=0.08336467550280348)"
319,nhà_thơ,thi_nhân,4.305495385571678,"PearsonRResult(statistic=0.6529483663091795, pvalue=1.3731997216724627e-19)","SignificanceResult(statistic=0.663480154673541, pvalue=2.211740768455704e-20)"
320,máy_tính,vi_xử_lý,3.318918684996775,"PearsonRResult(statistic=0.43378949167036635, pvalue=2.9334088889533723e-08)","SignificanceResult(statistic=0.42321347615449584, pvalue=6.826901879100166e-08)"
321,né_tránh,hích,0.5851521726852719,"PearsonRResult(statistic=0.08674692972742509, pvalue=0.29118205715488643)","SignificanceResult(statistic=0.06876927863460598, pvalue=0.4030463659046454)"
322,địch,ta,2.0361224060809433,"PearsonRResult(statistic=0.3392965797576466, pvalue=2.1621919006911778e-05)","SignificanceResult(statistic=0.34256989199519977, pvalue=1.7780705073058107e-05)"
323,lưu_thông,ách_tắc,2.566508742157237,"PearsonRResult(statistic=0.31062376291270016, pvalue=0.00010943164949637635)","SignificanceResult(statistic=0.3015511800524468, pvalue=0.00017682434049836435)"
324,thứ_yếu,rộng_rãi,0.2734309641465575,"PearsonRResult(statistic=0.0446409775556256, pvalue=0.5875189432353612)","SignificanceResult(statistic=0.04621183163696165, pvalue=0.5744277579479848)"
325,đặt_chân,thay,1.7120986854604199,"PearsonRResult(statistic=0.21628048996327023, pvalue=0.007854424417899901)","SignificanceResult(statistic=0.2390879594648651, pvalue=0.0032131041204764947)"
326,dì_ghẻ,phụ_huynh,1.6653764373370779,"PearsonRResult(statistic=0.2400704529933228, pvalue=0.003085855965034335)","SignificanceResult(statistic=0.22782701453397933, pvalue=0.005048393713144807)"
327,rỗi,rỗi_rãi,3.4929199351997577,"PearsonRResult(statistic=0.5166019736810903, pvalue=1.313277966134816e-11)","SignificanceResult(statistic=0.5059229299079959, pvalue=4.0008674891336524e-11)"
328,tái_phát,nhiễm_khuẩn,3.1403925166265423,"PearsonRResult(statistic=0.40950240173415176, pvalue=1.956496493958061e-07)","SignificanceResult(statistic=0.4187510556024713, pvalue=9.666803159729997e-08)"
329,mầm,rau_quả,1.3565861442674765,"PearsonRResult(statistic=0.20040887809146857, pvalue=0.013933844817974496)","SignificanceResult(statistic=0.18825903373483266, pvalue=0.021050741542917705)"
330,hạn_hán,lụt_lội,5.896998381003997,"PearsonRResult(statistic=0.6787484617215561, pvalue=1.369375880775713e-21)","SignificanceResult(statistic=0.6426294501977866, pvalue=7.670263774021523e-19)"
331,lưỡng_lự,dứt_khoát,1.624091948321432,"PearsonRResult(statistic=0.23051409979516388, pvalue=0.004540933844208318)","SignificanceResult(statistic=0.22880128005689143, pvalue=0.0048588181303959276)"
332,tung,cấp_phát,1.5054651629839102,"PearsonRResult(statistic=0.18399684033619187, pvalue=0.024201230649220595)","SignificanceResult(statistic=0.15733143695275348, pvalue=0.05450746875448861)"
333,giầu,khó,0.939370640141122,"PearsonRResult(statistic=0.13838551992854894, pvalue=0.09125261851727354)","SignificanceResult(statistic=0.15753411262722788, pvalue=0.05419308225325117)"
334,làm_đẹp,cải_tạo,1.2708743990715872,"PearsonRResult(statistic=0.17683011353618447, pvalue=0.030411518112717997)","SignificanceResult(statistic=0.15162451664518425, pvalue=0.06399674966517696)"
335,ban_mai,sớm_mai,2.961681690240411,"PearsonRResult(statistic=0.48868057423471384, pvalue=2.2325623225729322e-10)","SignificanceResult(statistic=0.451289390639584, pvalue=6.79444947042278e-09)"
336,quỳ,ví,0.4467163005115952,"PearsonRResult(statistic=0.05938251632226543, pvalue=0.47039433360022676)","SignificanceResult(statistic=0.05209298191030713, pvalue=0.5266690118853814)"
337,bại_lộ,lộ,3.8867024225511457,"PearsonRResult(statistic=0.4710639996883098, pvalue=1.1747298040545729e-09)","SignificanceResult(statistic=0.4478296813191698, pvalue=9.13258490908773e-09)"
338,tính_cách,phẩm_chất,3.756566988314745,"PearsonRResult(statistic=0.4930559423462445, pvalue=1.4563233088464367e-10)","SignificanceResult(statistic=0.4886243833059247, pvalue=2.2447577225812323e-10)"
339,triều_đại,cổ_đại,2.2769731966113302,"PearsonRResult(statistic=0.2766001873207011, pvalue=0.000611622778674523)","SignificanceResult(statistic=0.2697702120094227, pvalue=0.0008423976706287965)"
340,lình_xình,nặng_tình,1.270493076531669,"PearsonRResult(statistic=0.16851445421339362, pvalue=0.03926751729414725)","SignificanceResult(statistic=0.12051557847015423, pvalue=0.1418271929466491)"
341,người_làm,người_bị_hại,0.96642692887852,"PearsonRResult(statistic=0.13398352995991655, pvalue=0.10213127254731645)","SignificanceResult(statistic=0.17808613716165164, pvalue=0.029234168163902566)"
342,chần_chừ,lảo_đảo,0.7575816711611567,"PearsonRResult(statistic=0.11663139116972257, pvalue=0.155217056356123)","SignificanceResult(statistic=0.12965020667585225, pvalue=0.11381346569837182)"
343,khử_trùng,sát_trùng,5.753893893286189,"PearsonRResult(statistic=0.7015865109118445, pvalue=1.537518699252217e-23)","SignificanceResult(statistic=0.702052535668252, pvalue=1.3967290373050213e-23)"
